Task_ThrowIfExceptional_m57A30F74DDD3039C2EB41FA235A897626CE23A37	System.Void System.Threading.Tasks.Task::ThrowIfExceptional(System.Boolean)	mscorlib
Task_UpdateExceptionObservedStatus_m1B934C758DC3C80A3B26410F4A246767EEEBE05A	System.Void System.Threading.Tasks.Task::UpdateExceptionObservedStatus()	mscorlib
Task_get_IsExceptionObservedByParent_mF76B3BAD34F96F98D1A8E8ACFF533728CEA7EE07	System.Boolean System.Threading.Tasks.Task::get_IsExceptionObservedByParent()	mscorlib
Task_get_IsDelegateInvoked_m45C6B668A20D03726083A730EFC33873B10B5735	System.Boolean System.Threading.Tasks.Task::get_IsDelegateInvoked()	mscorlib
Task_Finish_m3CBED2C27D7A1E20A9D2A659D4DEA38FCC47DF8F	System.Void System.Threading.Tasks.Task::Finish(System.Boolean)	mscorlib
Task_FinishStageTwo_mA282DAF0F6678A55ABBBC388218EE1936C93D487	System.Void System.Threading.Tasks.Task::FinishStageTwo()	mscorlib
Task_FinishStageThree_m543744E8C5DFC94B2F2898998663C85617999E32	System.Void System.Threading.Tasks.Task::FinishStageThree()	mscorlib
Task_ProcessChildCompletion_mC85680C81FB2CC825B8525B112630786F41C3B3B	System.Void System.Threading.Tasks.Task::ProcessChildCompletion(System.Threading.Tasks.Task)	mscorlib
Task_AddExceptionsFromChildren_mC22CD99033D0071A1CB17FD39752202CE3E31E26	System.Void System.Threading.Tasks.Task::AddExceptionsFromChildren()	mscorlib
Task_FinishThreadAbortedTask_m68ACB8E7C1B325A01E7CFB23448F60DF56328760	System.Void System.Threading.Tasks.Task::FinishThreadAbortedTask(System.Boolean,System.Boolean)	mscorlib
Task_Execute_mF91032F33896912C3A3CC6A568220EBC5D439CFF	System.Void System.Threading.Tasks.Task::Execute()	mscorlib
Task_ShouldReplicate_mFF74747243D5972A9ADD3728C0520AE8E41793D0	System.Boolean System.Threading.Tasks.Task::ShouldReplicate()	mscorlib
Task_CreateReplicaTask_m7B9111C70A1BF8BA1270121EAF548859CFD48B17	System.Threading.Tasks.Task System.Threading.Tasks.Task::CreateReplicaTask(System.Action`1<System.Object>,System.Object,System.Threading.Tasks.Task,System.Threading.Tasks.TaskScheduler,System.Threading.Tasks.TaskCreationOptions,System.Threading.Tasks.InternalTaskOptions)	mscorlib
Task_get_SavedStateForNextReplica_mBD48A8F866C2EEC6F409AD0AB191D6623AA8267F	System.Object System.Threading.Tasks.Task::get_SavedStateForNextReplica()	mscorlib
Task_set_SavedStateFromPreviousReplica_m7C8551BB9A0EE61AFEAA3AD2815D5AAD137B194C	System.Void System.Threading.Tasks.Task::set_SavedStateFromPreviousReplica(System.Object)	mscorlib
Task_get_HandedOverChildReplica_mD8C135BE510FA91FAD5EB4EF53A1169A9F335E33	System.Threading.Tasks.Task System.Threading.Tasks.Task::get_HandedOverChildReplica()	mscorlib
Task_set_HandedOverChildReplica_m08A4FC36FDF21198FBC4DB749C3D1C667C883FD0	System.Void System.Threading.Tasks.Task::set_HandedOverChildReplica(System.Threading.Tasks.Task)	mscorlib
Task_ExecuteSelfReplicating_m04E29BA5B131FD16387C89CACB5B989BE675C1F4	System.Void System.Threading.Tasks.Task::ExecuteSelfReplicating(System.Threading.Tasks.Task)	mscorlib
Task_System_Threading_IThreadPoolWorkItem_ExecuteWorkItem_mC1BA43723C6978E65DC754912A25FDF565F2ED05	System.Void System.Threading.Tasks.Task::System.Threading.IThreadPoolWorkItem.ExecuteWorkItem()	mscorlib
Task_System_Threading_IThreadPoolWorkItem_MarkAborted_mE30F2902ACC25B4CA9ED103520CA2BFCFD17841F	System.Void System.Threading.Tasks.Task::System.Threading.IThreadPoolWorkItem.MarkAborted(System.Threading.ThreadAbortException)	mscorlib
Task_ExecuteEntry_mA04E6FA3370CA2AB19B6AB209E44E993B14621F1	System.Boolean System.Threading.Tasks.Task::ExecuteEntry(System.Boolean)	mscorlib
Task_ExecuteWithThreadLocal_mFF23F3F9C0796B0EE2AC70CB51AD7D2A2867D733	System.Void System.Threading.Tasks.Task::ExecuteWithThreadLocal(System.Threading.Tasks.Task&)	mscorlib
Task_ExecutionContextCallback_mBF57BB299B4B1FC4E76F5394FDA527B0BD99A4B4	System.Void System.Threading.Tasks.Task::ExecutionContextCallback(System.Object)	mscorlib
Task_InnerInvoke_m6FFFFD064498002E4FA34012E770F1C71FCCF98A	System.Void System.Threading.Tasks.Task::InnerInvoke()	mscorlib
Task_InnerInvokeWithArg_m8313756145BF2BCE95AA05D0B896E4780788DD86	System.Void System.Threading.Tasks.Task::InnerInvokeWithArg(System.Threading.Tasks.Task)	mscorlib
Task_HandleException_m6B4C1844450535E0938234A9A696060C28A5F74C	System.Void System.Threading.Tasks.Task::HandleException(System.Exception)	mscorlib
Task_SetContinuationForAwait_m61A00AF4A1112055BAC121B40C9B357B953EEB94	System.Void System.Threading.Tasks.Task::SetContinuationForAwait(System.Action,System.Boolean,System.Boolean,System.Threading.StackCrawlMark&)	mscorlib
Task_WrappedTryRunInline_m6F79A792A8ADAAB725796FA1144A67AB82B0AF1B	System.Boolean System.Threading.Tasks.Task::WrappedTryRunInline()	mscorlib
Task_InternalWait_m7F1436A365C066C8D9BDEB6740118206B0EFAD45	System.Boolean System.Threading.Tasks.Task::InternalWait(System.Int32,System.Threading.CancellationToken)	mscorlib
Task_SpinThenBlockingWait_mBAB3ADF8D2F624A0DC70F6BE0D7C2B0E291E635F	System.Boolean System.Threading.Tasks.Task::SpinThenBlockingWait(System.Int32,System.Threading.CancellationToken)	mscorlib
Task_SpinWait_mE21B8AFD42111D5E49A949853AAF5576AAAFB93A	System.Boolean System.Threading.Tasks.Task::SpinWait(System.Int32)	mscorlib
Task_InternalCancel_m745407E41B4B25AA01E7DBAD85A4857D1F7F520D	System.Boolean System.Threading.Tasks.Task::InternalCancel(System.Boolean)	mscorlib
Task_RecordInternalCancellationRequest_m3438B1196A36F51DBC6585D4824CFD492851A395	System.Void System.Threading.Tasks.Task::RecordInternalCancellationRequest()	mscorlib
Task_RecordInternalCancellationRequest_m4FA35104DF2C193AC71BD6B1AD951684B9F5E8C3	System.Void System.Threading.Tasks.Task::RecordInternalCancellationRequest(System.Threading.CancellationToken)	mscorlib
Task_RecordInternalCancellationRequest_m013F01E4EAD86112C78A242191F3A3887F0A15BB	System.Void System.Threading.Tasks.Task::RecordInternalCancellationRequest(System.Threading.CancellationToken,System.Object)	mscorlib
Task_CancellationCleanupLogic_m85636A9F2412CDC73F9CFC7CEB87A3C48ECF6BB2	System.Void System.Threading.Tasks.Task::CancellationCleanupLogic()	mscorlib
Task_SetCancellationAcknowledged_m5C4A001B268D335A8AAD044071B8DDD5C3024EF5	System.Void System.Threading.Tasks.Task::SetCancellationAcknowledged()	mscorlib
Task_FinishContinuations_m6BBB58CFA80FB99D16972B13ECC41B734475EFCD	System.Void System.Threading.Tasks.Task::FinishContinuations()	mscorlib
Task_LogFinishCompletionNotification_mE4370F520CEBA341AE78844DA43AA6CD730F31E9	System.Void System.Threading.Tasks.Task::LogFinishCompletionNotification()	mscorlib
Task_ContinueWith_m77623659683CA3E09520D79D60D8A04214E4CE5A	System.Threading.Tasks.Task System.Threading.Tasks.Task::ContinueWith(System.Action`2<System.Threading.Tasks.Task,System.Object>,System.Object,System.Threading.CancellationToken,System.Threading.Tasks.TaskContinuationOptions,System.Threading.Tasks.TaskScheduler)	mscorlib
Task_ContinueWith_m9CE1D5EA7825C598CB0B59D1DB296C684CBF2C76	System.Threading.Tasks.Task System.Threading.Tasks.Task::ContinueWith(System.Action`2<System.Threading.Tasks.Task,System.Object>,System.Object,System.Threading.Tasks.TaskScheduler,System.Threading.CancellationToken,System.Threading.Tasks.TaskContinuationOptions,System.Threading.StackCrawlMark&)	mscorlib
Task_CreationOptionsFromContinuationOptions_m316B62774ED835AD3DB52803990E10A58CFF3B08	System.Void System.Threading.Tasks.Task::CreationOptionsFromContinuationOptions(System.Threading.Tasks.TaskContinuationOptions,System.Threading.Tasks.TaskCreationOptions&,System.Threading.Tasks.InternalTaskOptions&)	mscorlib
Task_ContinueWithCore_mD177BCBA1127C701937530F6CE9BF4DC23AF692D	System.Void System.Threading.Tasks.Task::ContinueWithCore(System.Threading.Tasks.Task,System.Threading.Tasks.TaskScheduler,System.Threading.CancellationToken,System.Threading.Tasks.TaskContinuationOptions)	mscorlib
Task_AddCompletionAction_m211F80F6F259D8F8CBB408A901101B91923800C1	System.Void System.Threading.Tasks.Task::AddCompletionAction(System.Threading.Tasks.ITaskCompletionAction)	mscorlib
Task_AddCompletionAction_m0B91D1C446207F2632CFCFE45B499E98A6DD8580	System.Void System.Threading.Tasks.Task::AddCompletionAction(System.Threading.Tasks.ITaskCompletionAction,System.Boolean)	mscorlib
Task_AddTaskContinuationComplex_mA7A1D0E407A59EC369D7879BB76F406CF1B5E848	System.Boolean System.Threading.Tasks.Task::AddTaskContinuationComplex(System.Object,System.Boolean)	mscorlib
Task_AddTaskContinuation_m16543B86970B0357262A2CD975E006BBC07760C0	System.Boolean System.Threading.Tasks.Task::AddTaskContinuation(System.Object,System.Boolean)	mscorlib
Task_RemoveContinuation_m09A569E89BF4CCCF31646AB74A88BCDFC093DAE4	System.Void System.Threading.Tasks.Task::RemoveContinuation(System.Object)	mscorlib
Task_FromCancellation_m2106218A961C3950EA87A16189081D7DFB42B860	System.Threading.Tasks.Task System.Threading.Tasks.Task::FromCancellation(System.Threading.CancellationToken)	mscorlib
Task_Delay_mE765C93596171D57A356BCCCEFE49392CA925AFA	System.Threading.Tasks.Task System.Threading.Tasks.Task::Delay(System.Int32,System.Threading.CancellationToken)	mscorlib
Task_WhenAny_mBC42BCB13C1F576DE6DAA08EB4F704D8176E674F	System.Threading.Tasks.Task`1<System.Threading.Tasks.Task> System.Threading.Tasks.Task::WhenAny(System.Threading.Tasks.Task[])	mscorlib
Task__cctor_m7AFA29A4CA3EA811384CCCB500558E02711767B7	System.Void System.Threading.Tasks.Task::.cctor()	mscorlib
U3CU3Ec__cctor_mD421A18D7B3D53CD889B2E9FB6B14A042E480477	System.Void System.Threading.Tasks.Task/<>c::.cctor()	mscorlib
U3CU3Ec__ctor_m5074370076D060EDD4DE2D93ABCD6E80B6AA2574	System.Void System.Threading.Tasks.Task/<>c::.ctor()	mscorlib
U3CU3Ec_U3CDelayU3Eb__276_0_m5AB12E46C061368D100FF6C69F9D056E65A6AE2C	System.Void System.Threading.Tasks.Task/<>c::<Delay>b__276_0(System.Object)	mscorlib
U3CU3Ec_U3CDelayU3Eb__276_1_m54F939B4DD3A17936C0D754419E2A01555DB8D6A	System.Void System.Threading.Tasks.Task/<>c::<Delay>b__276_1(System.Object)	mscorlib
U3CU3Ec_U3C_cctorU3Eb__295_0_mDCF5EBEFFB333327107E40BF44507418FE7BBFDD	System.Threading.Tasks.Task/ContingentProperties System.Threading.Tasks.Task/<>c::<.cctor>b__295_0()	mscorlib
U3CU3Ec_U3C_cctorU3Eb__295_1_m44A2EA1ECE75C2BBF322DB9FC58C4D292B857963	System.Boolean System.Threading.Tasks.Task/<>c::<.cctor>b__295_1(System.Threading.Tasks.Task)	mscorlib
U3CU3Ec_U3C_cctorU3Eb__295_2_mE59AFDA5091AFFCF6A8D7C9F147A2EB2534B4F3C	System.Boolean System.Threading.Tasks.Task/<>c::<.cctor>b__295_2(System.Object)	mscorlib
U3CU3Ec__DisplayClass178_0__ctor_mE3AB73DE645CB1E445061A5C3AF7591D19EC1D10	System.Void System.Threading.Tasks.Task/<>c__DisplayClass178_0::.ctor()	mscorlib
U3CU3Ec__DisplayClass178_0_U3CExecuteSelfReplicatingU3Eb__0_mAF07405204F1F6B3977A5E367931D33F38CAB548	System.Void System.Threading.Tasks.Task/<>c__DisplayClass178_0::<ExecuteSelfReplicating>b__0(System.Object)	mscorlib
ContingentProperties_SetCompleted_m3CB1941CBE9F1D241A2AFA4E3F739C98B493E6DE	System.Void System.Threading.Tasks.Task/ContingentProperties::SetCompleted()	mscorlib
ContingentProperties_DeregisterCancellationCallback_mE1C7DC05011B37760179381194AA813E6646C900	System.Void System.Threading.Tasks.Task/ContingentProperties::DeregisterCancellationCallback()	mscorlib
ContingentProperties__ctor_mD515B94D26AB52AFF131A9C97483E657261B0120	System.Void System.Threading.Tasks.Task/ContingentProperties::.ctor()	mscorlib
DelayPromise__ctor_m3A76D411C11904928F0FF700384FFA1668669B15	System.Void System.Threading.Tasks.Task/DelayPromise::.ctor(System.Threading.CancellationToken)	mscorlib
DelayPromise_Complete_m0CE65AE222FFF596F849ACDF12710DA631C673AD	System.Void System.Threading.Tasks.Task/DelayPromise::Complete()	mscorlib
SetOnInvokeMres__ctor_m5687AFB1292311BE5361EDDC64D893359D4DA8BD	System.Void System.Threading.Tasks.Task/SetOnInvokeMres::.ctor()	mscorlib
SetOnInvokeMres_Invoke_m157A2CD514960373752C978636DE35C42FAB083C	System.Void System.Threading.Tasks.Task/SetOnInvokeMres::Invoke(System.Threading.Tasks.Task)	mscorlib
TaskCanceledException__ctor_m050669D6A0AFCADF5E7EE761F1E32860C187D2D4	System.Void System.Threading.Tasks.TaskCanceledException::.ctor()	mscorlib
TaskCanceledException__ctor_m45DC90A53B1AF6B996D2B1BEA655A8D2C08C6AE7	System.Void System.Threading.Tasks.TaskCanceledException::.ctor(System.Threading.Tasks.Task)	mscorlib
TaskCanceledException__ctor_mF6F50812A6475FF25AFA7C541D18C1A3FB02ADFD	System.Void System.Threading.Tasks.TaskCanceledException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TaskContinuation_InlineIfPossibleOrElseQueue_m7CCFD190C3F783A343C1103BF27BFE4D19C66FEF	System.Void System.Threading.Tasks.TaskContinuation::InlineIfPossibleOrElseQueue(System.Threading.Tasks.Task,System.Boolean)	mscorlib
TaskContinuation__ctor_m80CED39EAC26BB41224D948D7197F1251E4F4631	System.Void System.Threading.Tasks.TaskContinuation::.ctor()	mscorlib
TaskExceptionHolder__ctor_m9DFCF5C093112C5273718737871BB34B2677A842	System.Void System.Threading.Tasks.TaskExceptionHolder::.ctor(System.Threading.Tasks.Task)	mscorlib
TaskExceptionHolder_ShouldFailFastOnUnobservedException_m598AC45A67885B2AECE374ACE0EC8863F733CD1B	System.Boolean System.Threading.Tasks.TaskExceptionHolder::ShouldFailFastOnUnobservedException()	mscorlib
TaskExceptionHolder_EnsureADUnloadCallbackRegistered_m9143F763B1A627B480F5E1B9993FF68DE28BD080	System.Void System.Threading.Tasks.TaskExceptionHolder::EnsureADUnloadCallbackRegistered()	mscorlib
TaskExceptionHolder_AppDomainUnloadCallback_mAC27C1E4D2719B110D952A915FCC2B763C0FDBAA	System.Void System.Threading.Tasks.TaskExceptionHolder::AppDomainUnloadCallback(System.Object,System.EventArgs)	mscorlib
TaskExceptionHolder_Finalize_mDB06081495D64A2708A09991B67929EDF79EF3FA	System.Void System.Threading.Tasks.TaskExceptionHolder::Finalize()	mscorlib
TaskExceptionHolder_get_ContainsFaultList_m0BD28A069F49306DC78F74060DF55D2F9F5275E3	System.Boolean System.Threading.Tasks.TaskExceptionHolder::get_ContainsFaultList()	mscorlib
TaskExceptionHolder_Add_m474EACCFF78EE2092046D28A549140F2DB721109	System.Void System.Threading.Tasks.TaskExceptionHolder::Add(System.Object,System.Boolean)	mscorlib
TaskExceptionHolder_SetCancellationException_m98201054DD08F08C9DABEDA502FFDC926412EB35	System.Void System.Threading.Tasks.TaskExceptionHolder::SetCancellationException(System.Object)	mscorlib
TaskExceptionHolder_AddFaultException_mAED32CEEF853B1EECD7CDD5285BD8E1F079DF505	System.Void System.Threading.Tasks.TaskExceptionHolder::AddFaultException(System.Object)	mscorlib
TaskExceptionHolder_MarkAsUnhandled_mD22F977332D7F3EAE91FE0665BAEE1873B342301	System.Void System.Threading.Tasks.TaskExceptionHolder::MarkAsUnhandled()	mscorlib
TaskExceptionHolder_MarkAsHandled_mDF29FF00633189AAC6A4D341F14D7DC6E0250835	System.Void System.Threading.Tasks.TaskExceptionHolder::MarkAsHandled(System.Boolean)	mscorlib
TaskExceptionHolder_CreateExceptionObject_m054A22256E85C2AF24F5E4253F1FD9ED7698D214	System.AggregateException System.Threading.Tasks.TaskExceptionHolder::CreateExceptionObject(System.Boolean,System.Exception)	mscorlib
TaskExceptionHolder_GetExceptionDispatchInfos_m22C52A36D4F57DA10A82F4193B5DB26C2761C40E	System.Collections.ObjectModel.ReadOnlyCollection`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo> System.Threading.Tasks.TaskExceptionHolder::GetExceptionDispatchInfos()	mscorlib
TaskExceptionHolder_GetCancellationExceptionDispatchInfo_m6F7AB65EF187AEE62E6704ED3C85C4BC58C6F369	System.Runtime.ExceptionServices.ExceptionDispatchInfo System.Threading.Tasks.TaskExceptionHolder::GetCancellationExceptionDispatchInfo()	mscorlib
TaskExceptionHolder__cctor_mC036402D0A2253FCC9204F39FEF446B74DD69CEE	System.Void System.Threading.Tasks.TaskExceptionHolder::.cctor()	mscorlib
TaskFactory__ctor_m56921654C22946B66D728E86E5989E0397303233	System.Void System.Threading.Tasks.TaskFactory::.ctor()	mscorlib
TaskFactory__ctor_m2490F91C5D8A538976744AC434628767958D5EEA	System.Void System.Threading.Tasks.TaskFactory::.ctor(System.Threading.CancellationToken,System.Threading.Tasks.TaskCreationOptions,System.Threading.Tasks.TaskContinuationOptions,System.Threading.Tasks.TaskScheduler)	mscorlib
TaskFactory_CheckCreationOptions_m03F3C7D571E26A63D8DF838F1F99C28429CB3370	System.Void System.Threading.Tasks.TaskFactory::CheckCreationOptions(System.Threading.Tasks.TaskCreationOptions)	mscorlib
TaskFactory_CommonCWAnyLogic_m49CC1C06031409C5D34990993262A531609D9565	System.Threading.Tasks.Task`1<System.Threading.Tasks.Task> System.Threading.Tasks.TaskFactory::CommonCWAnyLogic(System.Collections.Generic.IList`1<System.Threading.Tasks.Task>)	mscorlib
TaskFactory_CheckMultiTaskContinuationOptions_mB15FB0D6FD62C8A4AD85751B8605B57420B99640	System.Void System.Threading.Tasks.TaskFactory::CheckMultiTaskContinuationOptions(System.Threading.Tasks.TaskContinuationOptions)	mscorlib
CompleteOnInvokePromise__ctor_mFA5EA438CE61E8FDEB375E5CA2D7D5D1FFE0F175	System.Void System.Threading.Tasks.TaskFactory/CompleteOnInvokePromise::.ctor(System.Collections.Generic.IList`1<System.Threading.Tasks.Task>)	mscorlib
CompleteOnInvokePromise_Invoke_mAA9922CF17CC5F9186EEE5672444AC40BA0ACC3A	System.Void System.Threading.Tasks.TaskFactory/CompleteOnInvokePromise::Invoke(System.Threading.Tasks.Task)	mscorlib
TaskScheduler_TryRunInline_m9FBFA8F615D96CC9902CA2CBC3D51BCF7444E67B	System.Boolean System.Threading.Tasks.TaskScheduler::TryRunInline(System.Threading.Tasks.Task,System.Boolean)	mscorlib
TaskScheduler_TryDequeue_mC345958DE6521AF6A74EEFCEC8B19D3FC4BD83E1	System.Boolean System.Threading.Tasks.TaskScheduler::TryDequeue(System.Threading.Tasks.Task)	mscorlib
TaskScheduler_NotifyWorkItemProgress_m506178A0A8525B4CA209DCF00CAA3CDFDF6B677C	System.Void System.Threading.Tasks.TaskScheduler::NotifyWorkItemProgress()	mscorlib
TaskScheduler_get_RequiresAtomicStartTransition_m7EA647713F7B96548610FEB4C45F6EAE6B3A277C	System.Boolean System.Threading.Tasks.TaskScheduler::get_RequiresAtomicStartTransition()	mscorlib
TaskScheduler_InternalQueueTask_m08940F911E3B4987803048AC88CAE4FB803E1B30	System.Void System.Threading.Tasks.TaskScheduler::InternalQueueTask(System.Threading.Tasks.Task)	mscorlib
TaskScheduler__ctor_mD337C4A20B49427C777B496030923E94CA7BC5EF	System.Void System.Threading.Tasks.TaskScheduler::.ctor()	mscorlib
TaskScheduler_AddToActiveTaskSchedulers_m7BFCDD58D6FCD18D27017C309E8D683D642A7F06	System.Void System.Threading.Tasks.TaskScheduler::AddToActiveTaskSchedulers()	mscorlib
TaskScheduler_get_Default_mC3794A546EB0F4C6D0A11E72F8939EC364733C87	System.Threading.Tasks.TaskScheduler System.Threading.Tasks.TaskScheduler::get_Default()	mscorlib
TaskScheduler_get_InternalCurrent_m792B2A13D81A8BD8A724321AFA4633B09FF1259C	System.Threading.Tasks.TaskScheduler System.Threading.Tasks.TaskScheduler::get_InternalCurrent()	mscorlib
TaskScheduler_get_Id_mF6A6B32C47D838C93694AAD06998F85B61F71DA7	System.Int32 System.Threading.Tasks.TaskScheduler::get_Id()	mscorlib
TaskScheduler_PublishUnobservedTaskException_mA2CFE30AA160C2A0FEDAB216CEF09B86AD16ECA4	System.Void System.Threading.Tasks.TaskScheduler::PublishUnobservedTaskException(System.Object,System.Threading.Tasks.UnobservedTaskExceptionEventArgs)	mscorlib
TaskScheduler__cctor_m6A38803AE79B8830C4324685C554D545EB68C14E	System.Void System.Threading.Tasks.TaskScheduler::.cctor()	mscorlib
TaskSchedulerAwaitTaskContinuation__ctor_m173C68019B0FDEB8F679AED48DDD37B4DD9ED470	System.Void System.Threading.Tasks.TaskSchedulerAwaitTaskContinuation::.ctor(System.Threading.Tasks.TaskScheduler,System.Action,System.Boolean,System.Threading.StackCrawlMark&)	mscorlib
TaskSchedulerAwaitTaskContinuation_Run_m12898EF0B89FD0CA5D26DC91995257B334E937BA	System.Void System.Threading.Tasks.TaskSchedulerAwaitTaskContinuation::Run(System.Threading.Tasks.Task,System.Boolean)	mscorlib
